# AI Latency Tracker
Updated September 13, 2026. Independent, provider-neutral latency and uptime of 45 AI inference APIs, measured from 4 regions with distributed probes and updated automatically. Figures are measured, not scraped.

## By region
- [Fastest AI API from Asia (Tokyo)](https://llmlatency.dev/region/ap-tokyo)
- [Fastest AI API from Europe (Germany)](https://llmlatency.dev/region/eu-hetzner)
- [Fastest AI API from South America (São Paulo)](https://llmlatency.dev/region/sa-east)
- [Fastest AI API from US (Central)](https://llmlatency.dev/region/us-central)

## By provider
- [ai21](https://llmlatency.dev/provider/ai21)
- [aleph-alpha](https://llmlatency.dev/provider/aleph-alpha)
- [anthropic](https://llmlatency.dev/provider/anthropic)
- [baichuan](https://llmlatency.dev/provider/baichuan)
- [baseten](https://llmlatency.dev/provider/baseten)
- [cerebras](https://llmlatency.dev/provider/cerebras)
- [cohere](https://llmlatency.dev/provider/cohere)
- [deepinfra](https://llmlatency.dev/provider/deepinfra)
- [deepseek](https://llmlatency.dev/provider/deepseek)
- [doubao](https://llmlatency.dev/provider/doubao)
- [ernie](https://llmlatency.dev/provider/ernie)
- [featherless](https://llmlatency.dev/provider/featherless)
- [fireworks](https://llmlatency.dev/provider/fireworks)
- [friendli](https://llmlatency.dev/provider/friendli)
- [glm](https://llmlatency.dev/provider/glm)
- [google](https://llmlatency.dev/provider/google)
- [groq](https://llmlatency.dev/provider/groq)
- [hunyuan](https://llmlatency.dev/provider/hunyuan)
- [hyperbolic](https://llmlatency.dev/provider/hyperbolic)
- [iflytek](https://llmlatency.dev/provider/iflytek)
- [inference-net](https://llmlatency.dev/provider/inference-net)
- [kimi](https://llmlatency.dev/provider/kimi)
- [meta-llama](https://llmlatency.dev/provider/meta-llama)
- [minimax](https://llmlatency.dev/provider/minimax)
- [mistral](https://llmlatency.dev/provider/mistral)
- [nebius](https://llmlatency.dev/provider/nebius)
- [novita](https://llmlatency.dev/provider/novita)
- [nscale](https://llmlatency.dev/provider/nscale)
- [openai](https://llmlatency.dev/provider/openai)
- [openrouter](https://llmlatency.dev/provider/openrouter)
- [perplexity](https://llmlatency.dev/provider/perplexity)
- [qwen](https://llmlatency.dev/provider/qwen)
- [reka](https://llmlatency.dev/provider/reka)
- [replicate](https://llmlatency.dev/provider/replicate)
- [sambanova](https://llmlatency.dev/provider/sambanova)
- [sarvam](https://llmlatency.dev/provider/sarvam)
- [sensenova](https://llmlatency.dev/provider/sensenova)
- [siliconflow](https://llmlatency.dev/provider/siliconflow)
- [stepfun](https://llmlatency.dev/provider/stepfun)
- [targon](https://llmlatency.dev/provider/targon)
- [together](https://llmlatency.dev/provider/together)
- [upstage](https://llmlatency.dev/provider/upstage)
- [writer](https://llmlatency.dev/provider/writer)
- [xai](https://llmlatency.dev/provider/xai)
- [yi-01ai](https://llmlatency.dev/provider/yi-01ai)

## More
- [Methodology](https://llmlatency.dev/methodology) · [Glossary](https://llmlatency.dev/glossary)
- [Provider comparisons](https://llmlatency.dev/compare/anthropic-vs-openai) (e.g. openai vs anthropic, cerebras vs groq)
- [AI model deprecation & migration calendar](https://llmlatency.dev/deprecations)
- [llms.txt](https://llmlatency.dev/llms.txt) · [llms-full.txt](https://llmlatency.dev/llms-full.txt)


---

# Fastest AI API from Asia (Tokyo)
Updated September 13, 2026. Independent, provider-neutral edge latency (TTFB) and uptime by provider, measured from Asia (Tokyo), updated automatically.

As of September 13, 2026, measured from Asia (Tokyo), the fastest AI inference API by edge latency (time-to-first-byte) is **fireworks** at 19 ms p50 (n=288).

## Edge latency (time-to-first-byte)
| # | Provider | p50 | p95 | Uptime | Samples |
| --- | --- | --- | --- | --- | --- |
| 1 | fireworks | 19 ms | 55 ms | 100% | 288 |
| 2 | sambanova | 22 ms | 71 ms | 100% | 288 |
| 3 | openrouter | 55 ms | 98 ms | 100% | 288 |
| 4 | upstage | 58 ms | 71 ms | 100% | 288 |
| 5 | google | 60 ms | 104 ms | 100% | 288 |
| 6 | glm | 92 ms | 124 ms | 100% | 288 |
| 7 | meta-llama | 110 ms | 300 ms | 100% | 288 |
| 8 | kimi | 124 ms | 184 ms | 100% | 288 |
| 9 | ernie | 138 ms | 168 ms | 100% | 288 |
| 10 | groq | 145 ms | 189 ms | 100% | 288 |
| 11 | novita | 147 ms | 200 ms | 100% | 288 |
| 12 | qwen | 157 ms | 208 ms | 100% | 288 |
| 13 | baseten | 157 ms | 171 ms | 100% | 288 |
| 14 | xai | 166 ms | 237 ms | 100% | 288 |
| 15 | cohere | 171 ms | 207 ms | 100% | 288 |
| 16 | deepseek | 177 ms | 242 ms | 100% | 288 |
| 17 | baichuan | 178 ms | 628 ms | 100% | 288 |
| 18 | together | 185 ms | 369 ms | 100% | 288 |
| 19 | yi-01ai | 192 ms | 905 ms | 90.3% | 288 |
| 20 | cerebras | 196 ms | 268 ms | 100% | 288 |
| 21 | openai | 203 ms | 283 ms | 99.7% | 288 |
| 22 | minimax | 217 ms | 244 ms | 100% | 288 |
| 23 | iflytek | 218 ms | 630 ms | 99.7% | 288 |
| 24 | anthropic | 228 ms | 284 ms | 100% | 288 |
| 25 | reka | 236 ms | 291 ms | 100% | 288 |
| 26 | perplexity | 239 ms | 587 ms | 100% | 288 |
| 27 | sarvam | 239 ms | 260 ms | 100% | 288 |
| 28 | writer | 245 ms | 268 ms | 100% | 288 |
| 29 | replicate | 250 ms | 464 ms | 100% | 288 |
| 30 | stepfun | 293 ms | 755 ms | 100% | 288 |
| 31 | inference-net | 300 ms | 1048 ms | 100% | 288 |
| 32 | ai21 | 314 ms | 471 ms | 100% | 288 |
| 33 | mistral | 317 ms | 423 ms | 100% | 288 |
| 34 | friendli | 327 ms | 570 ms | 100% | 288 |
| 35 | targon | 328 ms | 388 ms | 100% | 288 |
| 36 | siliconflow | 377 ms | 401 ms | 99.3% | 288 |
| 37 | sensenova | 444 ms | 1141 ms | 99.7% | 288 |
| 38 | featherless | 461 ms | 883 ms | 100% | 288 |
| 39 | doubao | 488 ms | 1316 ms | 100% | 288 |
| 40 | hyperbolic | 494 ms | 554 ms | 100% | 288 |
| 41 | nebius | 498 ms | 560 ms | 100% | 288 |
| 42 | nscale | 501 ms | 505 ms | 100% | 288 |
| 43 | deepinfra | 533 ms | 1178 ms | 100% | 288 |
| 44 | aleph-alpha | 542 ms | 573 ms | 100% | 288 |
| 45 | hunyuan | 1117 ms | 1126 ms | 100% | 288 |


Source: https://llmlatency.dev/region/ap-tokyo

---

# Fastest AI API from Europe (Germany)
Updated September 13, 2026. Independent, provider-neutral edge latency (TTFB) and uptime by provider, measured from Europe (Germany), updated automatically.

As of September 13, 2026, measured from Europe (Germany), the fastest AI inference API by edge latency (time-to-first-byte) is **openrouter** at 98 ms p50 (n=288).

## Edge latency (time-to-first-byte)
| # | Provider | p50 | p95 | Uptime | Samples |
| --- | --- | --- | --- | --- | --- |
| 1 | openrouter | 98 ms | 201 ms | 100% | 288 |
| 2 | fireworks | 98 ms | 202 ms | 100% | 288 |
| 3 | google | 98 ms | 199 ms | 100% | 288 |
| 4 | nscale | 99 ms | 201 ms | 100% | 288 |
| 5 | aleph-alpha | 99 ms | 204 ms | 100% | 288 |
| 6 | nebius | 100 ms | 296 ms | 100% | 288 |
| 7 | mistral | 100 ms | 202 ms | 100% | 288 |
| 8 | meta-llama | 101 ms | 301 ms | 100% | 288 |
| 9 | inference-net | 104 ms | 508 ms | 100% | 288 |
| 10 | baichuan | 180 ms | 600 ms | 100% | 288 |
| 11 | baseten | 198 ms | 299 ms | 100% | 288 |
| 12 | perplexity | 199 ms | 305 ms | 100% | 288 |
| 13 | glm | 199 ms | 303 ms | 100% | 288 |
| 14 | replicate | 199 ms | 402 ms | 100% | 288 |
| 15 | cerebras | 200 ms | 395 ms | 100% | 288 |
| 16 | anthropic | 200 ms | 307 ms | 100% | 288 |
| 17 | cohere | 200 ms | 304 ms | 100% | 288 |
| 18 | reka | 201 ms | 398 ms | 100% | 288 |
| 19 | openai | 204 ms | 395 ms | 100% | 288 |
| 20 | yi-01ai | 218 ms | 695 ms | 100% | 288 |
| 21 | ernie | 277 ms | 300 ms | 100% | 288 |
| 22 | siliconflow | 293 ms | 392 ms | 100% | 288 |
| 23 | writer | 294 ms | 400 ms | 100% | 288 |
| 24 | xai | 294 ms | 401 ms | 100% | 288 |
| 25 | sarvam | 295 ms | 305 ms | 100% | 288 |
| 26 | groq | 296 ms | 492 ms | 100% | 288 |
| 27 | together | 297 ms | 596 ms | 100% | 288 |
| 28 | friendli | 298 ms | 455 ms | 100% | 288 |
| 29 | novita | 298 ms | 405 ms | 100% | 288 |
| 30 | targon | 298 ms | 395 ms | 100% | 288 |
| 31 | kimi | 299 ms | 499 ms | 100% | 288 |
| 32 | iflytek | 300 ms | 782 ms | 100% | 288 |
| 33 | deepseek | 300 ms | 404 ms | 100% | 288 |
| 34 | hyperbolic | 305 ms | 804 ms | 100% | 288 |
| 35 | doubao | 353 ms | 817 ms | 100% | 288 |
| 36 | sensenova | 391 ms | 995 ms | 100% | 288 |
| 37 | ai21 | 391 ms | 506 ms | 100% | 288 |
| 38 | sambanova | 396 ms | 500 ms | 99.0% | 288 |
| 39 | qwen | 399 ms | 596 ms | 100% | 288 |
| 40 | minimax | 400 ms | 595 ms | 100% | 288 |
| 41 | stepfun | 414 ms | 1126 ms | 100% | 288 |
| 42 | upstage | 565 ms | 734 ms | 100% | 288 |
| 43 | deepinfra | 601 ms | 1006 ms | 100% | 288 |
| 44 | featherless | 641 ms | 997 ms | 100% | 288 |
| 45 | hunyuan | 1594 ms | 2431 ms | 100% | 288 |


Source: https://llmlatency.dev/region/eu-hetzner

---

# Fastest AI API from South America (São Paulo)
Updated September 13, 2026. Independent, provider-neutral edge latency (TTFB) and uptime by provider, measured from South America (São Paulo), updated automatically.

As of September 13, 2026, measured from South America (São Paulo), the fastest AI inference API by edge latency (time-to-first-byte) is **openrouter** at 57 ms p50 (n=288).

## Edge latency (time-to-first-byte)
| # | Provider | p50 | p95 | Uptime | Samples |
| --- | --- | --- | --- | --- | --- |
| 1 | openrouter | 57 ms | 87 ms | 100% | 288 |
| 2 | baseten | 150 ms | 160 ms | 100% | 288 |
| 3 | google | 158 ms | 240 ms | 100% | 288 |
| 4 | cohere | 163 ms | 194 ms | 100% | 288 |
| 5 | cerebras | 185 ms | 231 ms | 100% | 288 |
| 6 | reka | 196 ms | 248 ms | 100% | 288 |
| 7 | anthropic | 198 ms | 255 ms | 100% | 288 |
| 8 | replicate | 200 ms | 486 ms | 100% | 288 |
| 9 | perplexity | 202 ms | 444 ms | 100% | 288 |
| 10 | meta-llama | 208 ms | 278 ms | 100% | 288 |
| 11 | xai | 229 ms | 389 ms | 100% | 288 |
| 12 | groq | 232 ms | 274 ms | 100% | 288 |
| 13 | openai | 240 ms | 489 ms | 100% | 288 |
| 14 | writer | 242 ms | 266 ms | 100% | 288 |
| 15 | novita | 245 ms | 300 ms | 100% | 288 |
| 16 | fireworks | 251 ms | 277 ms | 100% | 288 |
| 17 | mistral | 253 ms | 314 ms | 100% | 288 |
| 18 | together | 256 ms | 663 ms | 100% | 288 |
| 19 | inference-net | 261 ms | 758 ms | 100% | 288 |
| 20 | friendli | 271 ms | 366 ms | 100% | 288 |
| 21 | siliconflow | 272 ms | 275 ms | 100% | 288 |
| 22 | ai21 | 299 ms | 432 ms | 100% | 288 |
| 23 | targon | 319 ms | 330 ms | 100% | 288 |
| 24 | kimi | 333 ms | 388 ms | 100% | 288 |
| 25 | baichuan | 344 ms | 399 ms | 99.7% | 288 |
| 26 | yi-01ai | 350 ms | 402 ms | 100% | 288 |
| 27 | sambanova | 371 ms | 391 ms | 99.0% | 288 |
| 28 | nscale | 408 ms | 412 ms | 100% | 288 |
| 29 | ernie | 411 ms | 458 ms | 100% | 288 |
| 30 | deepseek | 439 ms | 486 ms | 100% | 288 |
| 31 | aleph-alpha | 457 ms | 478 ms | 100% | 288 |
| 32 | nebius | 475 ms | 537 ms | 99.7% | 288 |
| 33 | minimax | 483 ms | 508 ms | 100% | 288 |
| 34 | glm | 545 ms | 678 ms | 100% | 288 |
| 35 | sarvam | 578 ms | 612 ms | 100% | 288 |
| 36 | upstage | 602 ms | 649 ms | 100% | 288 |
| 37 | deepinfra | 616 ms | 1209 ms | 99.7% | 288 |
| 38 | sensenova | 626 ms | 1492 ms | 100% | 288 |
| 39 | iflytek | 651 ms | 1572 ms | 99.7% | 288 |
| 40 | stepfun | 654 ms | 1537 ms | 100% | 288 |
| 41 | doubao | 696 ms | 1601 ms | 100% | 288 |
| 42 | qwen | 710 ms | 752 ms | 100% | 288 |
| 43 | featherless | 722 ms | 2840 ms | 100% | 288 |
| 44 | hyperbolic | 819 ms | 905 ms | 100% | 288 |
| 45 | hunyuan | 1660 ms | 1739 ms | 100% | 288 |


Source: https://llmlatency.dev/region/sa-east

---

# Fastest AI API from US (Central)
Updated September 13, 2026. Independent, provider-neutral edge latency (TTFB) and uptime by provider, measured from US (Central), updated automatically.

As of September 13, 2026, measured from US (Central), the fastest AI inference API by edge latency (time-to-first-byte) is **fireworks** at 26 ms p50 (n=289).

## Edge latency (time-to-first-byte)
| # | Provider | p50 | p95 | Uptime | Samples |
| --- | --- | --- | --- | --- | --- |
| 1 | fireworks | 26 ms | 74 ms | 100% | 289 |
| 2 | google | 46 ms | 104 ms | 100% | 289 |
| 3 | baseten | 46 ms | 55 ms | 100% | 289 |
| 4 | openrouter | 61 ms | 119 ms | 100% | 289 |
| 5 | cohere | 63 ms | 113 ms | 100% | 289 |
| 6 | cerebras | 67 ms | 141 ms | 100% | 289 |
| 7 | meta-llama | 68 ms | 140 ms | 100% | 289 |
| 8 | novita | 78 ms | 150 ms | 100% | 289 |
| 9 | siliconflow | 81 ms | 100 ms | 100% | 289 |
| 10 | reka | 84 ms | 134 ms | 100% | 289 |
| 11 | perplexity | 88 ms | 143 ms | 100% | 289 |
| 12 | anthropic | 90 ms | 154 ms | 100% | 289 |
| 13 | targon | 90 ms | 133 ms | 100% | 289 |
| 14 | replicate | 91 ms | 156 ms | 100% | 289 |
| 15 | xai | 111 ms | 167 ms | 100% | 289 |
| 16 | together | 114 ms | 182 ms | 100% | 289 |
| 17 | groq | 118 ms | 179 ms | 100% | 289 |
| 18 | sambanova | 119 ms | 169 ms | 100% | 289 |
| 19 | openai | 120 ms | 188 ms | 100% | 289 |
| 20 | writer | 135 ms | 154 ms | 100% | 289 |
| 21 | inference-net | 140 ms | 676 ms | 100% | 289 |
| 22 | hyperbolic | 147 ms | 279 ms | 100% | 289 |
| 23 | friendli | 172 ms | 297 ms | 100% | 289 |
| 24 | mistral | 184 ms | 253 ms | 100% | 289 |
| 25 | ai21 | 185 ms | 357 ms | 100% | 289 |
| 26 | nscale | 193 ms | 198 ms | 100% | 289 |
| 27 | baichuan | 221 ms | 775 ms | 98.6% | 289 |
| 28 | yi-01ai | 232 ms | 803 ms | 100% | 289 |
| 29 | nebius | 246 ms | 306 ms | 100% | 289 |
| 30 | deepinfra | 250 ms | 814 ms | 100% | 289 |
| 31 | aleph-alpha | 262 ms | 315 ms | 100% | 289 |
| 32 | glm | 267 ms | 301 ms | 100% | 289 |
| 33 | kimi | 268 ms | 324 ms | 100% | 289 |
| 34 | ernie | 272 ms | 289 ms | 100% | 289 |
| 35 | featherless | 305 ms | 760 ms | 100% | 289 |
| 36 | deepseek | 315 ms | 382 ms | 100% | 289 |
| 37 | upstage | 359 ms | 433 ms | 100% | 289 |
| 38 | minimax | 364 ms | 396 ms | 100% | 289 |
| 39 | stepfun | 386 ms | 1029 ms | 99.7% | 289 |
| 40 | sensenova | 394 ms | 1100 ms | 100% | 289 |
| 41 | sarvam | 402 ms | 414 ms | 100% | 289 |
| 42 | iflytek | 413 ms | 1037 ms | 99.7% | 289 |
| 43 | qwen | 442 ms | 515 ms | 100% | 289 |
| 44 | doubao | 464 ms | 1119 ms | 99.7% | 289 |
| 45 | hunyuan | 1385 ms | 1437 ms | 100% | 289 |


Source: https://llmlatency.dev/region/us-central

---

# ai21 — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the ai21 API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 314 ms | 471 ms | 100% |
| Europe (Germany) | 391 ms | 506 ms | 100% |
| South America (São Paulo) | 299 ms | 432 ms | 100% |
| US (Central) | 185 ms | 357 ms | 100% |


## Is ai21 down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

Reported by ai21's own status page (self-reported, not verified by our probes; checked Sep 13, 06:17 UTC):
- none in the last 72 h

Source: https://llmlatency.dev/provider/ai21

---

# aleph-alpha — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the aleph-alpha API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 542 ms | 573 ms | 100% |
| Europe (Germany) | 99 ms | 204 ms | 100% |
| South America (São Paulo) | 457 ms | 478 ms | 100% |
| US (Central) | 262 ms | 315 ms | 100% |


## Is aleph-alpha down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

aleph-alpha publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/aleph-alpha

---

# anthropic — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the anthropic API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 228 ms | 284 ms | 100% |
| Europe (Germany) | 200 ms | 307 ms | 100% |
| South America (São Paulo) | 198 ms | 255 ms | 100% |
| US (Central) | 90 ms | 154 ms | 100% |


## Is anthropic down right now?

Reachable from all 4 regions — but Anthropic reports an incident. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 12, 02:28 UTC · single region — not an outage · Europe (Germany) · under one 5-minute probe cycle · 1 failed probe(s)

Reported by Anthropic's own status page (self-reported, not verified by our probes; checked Sep 13, 06:17 UTC):
- Sep 11, 14:19 UTC · major · Elevated errors for Claude Mythos 5.1 and Claude Fable 5.1 · resolved · https://stspg.io/n9n8kfcxtkfm
- Sep 10, 21:43 UTC · minor · Elevated latency on the Claude API for some users · resolved · https://stspg.io/hfs7749ykl14
- Sep 10, 15:54 UTC · major · Degraded functionality for Claude Cowork on Windows · ongoing · https://stspg.io/5yp3rhhztm30

Source: https://llmlatency.dev/provider/anthropic

---

# baichuan — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the baichuan API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
